2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 171442
log step: 171462
log step: 171482
log step: 171502
log step: 171522
log step: 171542
log step: 171562
log step: 171582
log step: 171602
log step: 171622
log step: 171642
log step: 171662
log step: 171682
log step: 171702
log step: 171722
log step: 171742
log step: 171762
log step: 171782
log step: 171802
log step: 171822
log step: 171842
log step: 171862
log step: 171882
log step: 171902
log step: 171922
log step: 171942
log step: 171962
log step: 171982
log step: 172002
log step: 172022
log step: 172042
log step: 172062
log step: 172082
log step: 172102
log step: 172122
log step: 172142
log step: 172162
log step: 172182
log step: 172202
log step: 172222
log step: 172242
log step: 172262
log step: 172282
log step: 172302
log step: 172322
log step: 172342
log step: 172362
log step: 172382
log step: 172402
log step: 172422
log step: 172442
log step: 172462
log step: 172482
log step: 172502
log step: 172522
log step: 172542
log step: 172562
log step: 172582
log step: 172602
log step: 172622
log step: 172642
log step: 172662
log step: 172682
log step: 172702
log step: 172722
log step: 172742
log step: 172762
log step: 172782
log step: 172802
log step: 172822
log step: 172842
log step: 172862
log step: 172882
log step: 172902
log step: 172922
log step: 172942
log step: 172962
log step: 172982
log step: 173002
log step: 173022
log step: 173042
log step: 173062
log step: 173082
log step: 173102
log step: 173122
log step: 173142
log step: 173162
log step: 173182
log step: 173202
log step: 173222
log step: 173242
log step: 173262
log step: 173282
log step: 173302
log step: 173322
log step: 173342
log step: 173362
log step: 173382
log step: 173402
log step: 173422
log step: 173442
log step: 173462
log step: 173482
log step: 173502
log step: 173522
log step: 173542
log step: 173562
log step: 173582
log step: 173602
log step: 173622
log step: 173642
log step: 173662
log step: 173682
log step: 173702
log step: 173722
log step: 173742
log step: 173762
log step: 173782
log step: 173802
log step: 173822
log step: 173842
log step: 173862
log step: 173882
log step: 173902
log step: 173922
log step: 173942
log step: 173962
log step: 173982
log step: 174002
log step: 174022
log step: 174042
log step: 174062
log step: 174082
log step: 174102
log step: 174122
log step: 174142
log step: 174162
log step: 174182
log step: 174202
log step: 174222
log step: 174242
log step: 174262
log step: 174282
log step: 174302
log step: 174322
log step: 174342
log step: 174362
log step: 174382
log step: 174402
log step: 174422
log step: 174442
log step: 174462
log step: 174482
log step: 174502
log step: 174522
log step: 174542
log step: 174562
log step: 174582
log step: 174602
log step: 174622
log step: 174642
log step: 174662
log step: 174682
log step: 174702
log step: 174722
log step: 174742
log step: 174762
log step: 174782
log step: 174802
log step: 174822
log step: 174842
log step: 174862
log step: 174882
log step: 174902
log step: 174922
log step: 174942
log step: 174962
log step: 174982
log step: 175002
log step: 175022
log step: 175042
log step: 175062
log step: 175082
log step: 175102
log step: 175122
log step: 175142
log step: 175162
log step: 175182
log step: 175202
log step: 175222
log step: 175242
log step: 175262
log step: 175282
log step: 175302
log step: 175322
log step: 175342
log step: 175362
log step: 175382
log step: 175402
log step: 175422
log step: 175442
log step: 175462
log step: 175482
log step: 175502
log step: 175522
log step: 175542
log step: 175562
log step: 175582
log step: 175602
log step: 175622
log step: 175642
log step: 175662
log step: 175682
log step: 175702
log step: 175722
log step: 175742
log step: 175762
log step: 175782
log step: 175802
log step: 175822
log step: 175842
log step: 175862
log step: 175882
log step: 175902
log step: 175922
log step: 175942
log step: 175962
log step: 175982
log step: 176002
log step: 176022
log step: 176042
log step: 176062
log step: 176082
log step: 176102
log step: 176122
log step: 176142
log step: 176162
log step: 176182
log step: 176202
log step: 176222
log step: 176242
log step: 176262
log step: 176282
log step: 176302
log step: 176322
log step: 176342
log step: 176362
log step: 176382
log step: 176402
log step: 176422
log step: 176442
log step: 176462
log step: 176482
log step: 176502
log step: 176522
log step: 176542
log step: 176562
log step: 176582
log step: 176602
log step: 176622
log step: 176642
log step: 176662
log step: 176682
log step: 176702
log step: 176722
log step: 176742
log step: 176762
log step: 176782
log step: 176802
log step: 176822
log step: 176842
log step: 176862
log step: 176882
log step: 176902
log step: 176922
log step: 176942
log step: 176962
log step: 176982
log step: 177002
log step: 177022
log step: 177042
log step: 177062
log step: 177082
log step: 177102
log step: 177122
log step: 177142
log step: 177162
log step: 177182
log step: 177202
log step: 177222
log step: 177242
log step: 177262
log step: 177282
log step: 177302
log step: 177322
log step: 177342
log step: 177362
log step: 177382
log step: 177402
log step: 177422
log step: 177442
log step: 177462
log step: 177482
log step: 177502
log step: 177522
log step: 177542
log step: 177562
log step: 177582
log step: 177602
log step: 177622
log step: 177642
log step: 177662
log step: 177682
log step: 177702
log step: 177722
log step: 177742
log step: 177762
log step: 177782
log step: 177802
log step: 177822
log step: 177842
log step: 177862
log step: 177882
log step: 177902
log step: 177922
log step: 177942
log step: 177962
log step: 177982
log step: 178002
log step: 178022
log step: 178042
log step: 178062
log step: 178082
log step: 178102
log step: 178122
log step: 178142
log step: 178162
log step: 178182
log step: 178202
log step: 178222
log step: 178242
log step: 178262
log step: 178282
log step: 178302
log step: 178322
log step: 178342
log step: 178362
log step: 178382
log step: 178402
log step: 178422
log step: 178442
log step: 178462
log step: 178482
log step: 178502
log step: 178522
log step: 178542
log step: 178562
log step: 178582
log step: 178602
log step: 178622
log step: 178642
log step: 178662
log step: 178682
log step: 178702
log step: 178722
log step: 178742
log step: 178762
log step: 178782
log step: 178802
log step: 178822
log step: 178842
log step: 178862
log step: 178882
log step: 178902
log step: 178922
log step: 178942
log step: 178962
log step: 178982
log step: 179002
log step: 179022
log step: 179042
log step: 179062
log step: 179082
log step: 179102
log step: 179122
log step: 179142
log step: 179162
log step: 179182
log step: 179202
log step: 179222
log step: 179242
log step: 179262
log step: 179282
log step: 179302
log step: 179322
log step: 179342
log step: 179362
log step: 179382
log step: 179402
log step: 179422
log step: 179442
log step: 179462
log step: 179482
log step: 179502
log step: 179522
log step: 179542
log step: 179562
log step: 179582
log step: 179602
log step: 179622
log step: 179642
log step: 179662
log step: 179682
log step: 179702
log step: 179722
log step: 179742
log step: 179762
log step: 179782
log step: 179802
log step: 179822
log step: 179842
log step: 179862
log step: 179882
log step: 179902
log step: 179922
log step: 179942
log step: 179962
log step: 179982
log step: 180002
log step: 180022
log step: 180042
log step: 180062
log step: 180082
log step: 180102
log step: 180122
log step: 180142
log step: 180162
log step: 180182
log step: 180202
log step: 180222
log step: 180242
log step: 180262
log step: 180282
log step: 180302
log step: 180322
log step: 180342
log step: 180362
log step: 180382
log step: 180402
log step: 180422
log step: 180442
log step: 180462
log step: 180482
log step: 180502
log step: 180522
log step: 180542
log step: 180562
log step: 180582
log step: 180602
log step: 180622
log step: 180642
log step: 180662
log step: 180682
log step: 180702
log step: 180722
log step: 180742
log step: 180762
log step: 180782
log step: 180802
log step: 180822
log step: 180842
log step: 180862
log step: 180882
log step: 180902
log step: 180922
log step: 180942
log step: 180962
log step: 180982
log step: 181002
log step: 181022
log step: 181042
log step: 181062
log step: 181082
log step: 181102
log step: 181122
log step: 181142
log step: 181162
log step: 181182
log step: 181202
log step: 181222
log step: 181242
log step: 181262
log step: 181282
log step: 181302
log step: 181322
log step: 181342
log step: 181362
log step: 181382
log step: 181402
log step: 181422
log step: 181442
log step: 181462
log step: 181482
log step: 181502
log step: 181522
log step: 181542
log step: 181562
log step: 181582
log step: 181602
log step: 181622
log step: 181642
log step: 181662
log step: 181682
log step: 181702
log step: 181722
log step: 181742
log step: 181762
log step: 181782
log step: 181802
log step: 181822
log step: 181842
log step: 181862
log step: 181882
log step: 181902
log step: 181922
log step: 181942
log step: 181962
log step: 181982
log step: 182002
log step: 182022
log step: 182042
log step: 182062
log step: 182082
log step: 182102
log step: 182122
log step: 182142
log step: 182162
log step: 182182
log step: 182202
log step: 182222
log step: 182242
log step: 182262
log step: 182282
log step: 182302
log step: 182322
log step: 182342
log step: 182362
log step: 182382
log step: 182402
log step: 182422
log step: 182442
log step: 182462
log step: 182482
log step: 182502
log step: 182522
log step: 182542
log step: 182562
log step: 182582
log step: 182602
log step: 182622
log step: 182642
log step: 182662
log step: 182682
log step: 182702
log step: 182722
log step: 182742
log step: 182762
log step: 182782
log step: 182802
log step: 182822
log step: 182842
log step: 182862
log step: 182882
log step: 182902
log step: 182922
log step: 182942
log step: 182962
log step: 182982
log step: 183002
log step: 183022
log step: 183042
log step: 183062
log step: 183082
log step: 183102
log step: 183122
log step: 183142
log step: 183162
log step: 183182
log step: 183202
log step: 183222
log step: 183242
log step: 183262
log step: 183282
log step: 183302
log step: 183322
log step: 183342
log step: 183362
log step: 183382
log step: 183402
log step: 183422
log step: 183442
log step: 183462
log step: 183482
log step: 183502
log step: 183522
log step: 183542
log step: 183562
log step: 183582
log step: 183602
log step: 183622
log step: 183642
log step: 183662
log step: 183682
log step: 183702
log step: 183722
log step: 183742
log step: 183762
log step: 183782
log step: 183802
log step: 183822
log step: 183842
log step: 183862
log step: 183882
log step: 183902
log step: 183922
log step: 183942
log step: 183962
log step: 183982
log step: 184002
log step: 184022
log step: 184042
log step: 184062
log step: 184082
log step: 184102
log step: 184122
log step: 184142
log step: 184162
log step: 184182
log step: 184202
log step: 184222
log step: 184242
log step: 184262
log step: 184282
log step: 184302
log step: 184322
log step: 184342
log step: 184362
log step: 184382
log step: 184402
log step: 184422
log step: 184442
log step: 184462
log step: 184482
log step: 184502
log step: 184522
log step: 184542
log step: 184562
log step: 184582
log step: 184602
log step: 184622
log step: 184642
log step: 184662
log step: 184682
log step: 184702
log step: 184722
log step: 184742
log step: 184762
log step: 184782
log step: 184802
log step: 184822
log step: 184842
log step: 184862
log step: 184882
log step: 184902
log step: 184922
log step: 184942
log step: 184962
log step: 184982
log step: 185002
log step: 185022
log step: 185042
log step: 185062
log step: 185082
log step: 185102
log step: 185122
log step: 185142
log step: 185162
log step: 185182
Segmentation F1-score: 0.940459
POS Tagging F1-score: 0.881626

Time consumed: 920 seconds
epoch: 8
log step: 185199
log step: 185219
log step: 185239
log step: 185259
log step: 185279
log step: 185299
log step: 185319
log step: 185339
log step: 185359
log step: 185379
log step: 185399
log step: 185419
log step: 185439
log step: 185459
log step: 185479
log step: 185499
log step: 185519
log step: 185539
log step: 185559
log step: 185579
log step: 185599
log step: 185619
log step: 185639
log step: 185659
log step: 185679
log step: 185699
log step: 185719
log step: 185739
log step: 185759
log step: 185779
log step: 185799
log step: 185819
log step: 185839
log step: 185859
log step: 185879
log step: 185899
log step: 185919
log step: 185939
log step: 185959
log step: 185979
log step: 185999
log step: 186019
log step: 186039
log step: 186059
log step: 186079
log step: 186099
log step: 186119
log step: 186139
log step: 186159
log step: 186179
log step: 186199
log step: 186219
log step: 186239
log step: 186259
log step: 186279
log step: 186299
log step: 186319
log step: 186339
log step: 186359
log step: 186379
log step: 186399
log step: 186419
log step: 186439
log step: 186459
log step: 186479
log step: 186499
log step: 186519
log step: 186539
log step: 186559
log step: 186579
log step: 186599
log step: 186619
log step: 186639
log step: 186659
log step: 186679
log step: 186699
log step: 186719
log step: 186739
log step: 186759
log step: 186779
log step: 186799
log step: 186819
log step: 186839
log step: 186859
log step: 186879
log step: 186899
log step: 186919
